PGC	GEN	BEZ
Ahrweiler (Lkr)	Ahrweiler	Landkreis
Aichach-Friedberg (Lkr)	Aichach-Friedberg	Landkreis
Alb-Donau-Kreis	Alb-Donau-Kreis	Landkreis
Altenburger Land	Altenburger Land	Landkreis
Altenkirchen (Lkr)	Altenkirchen (Westerwald)	Landkreis
Altmarkkreis Salzwedel	Altmarkkreis Salzwedel	Landkreis
Altötting (Lkr)	Altötting	Landkreis
Alzey-Worms (Lkr)	Alzey-Worms	Landkreis
Amberg	Amberg	Kreisfreie Stadt
Amberg-Sulzbach (Lkr)	Amberg-Sulzbach	Landkreis
Ammerland (Lkr)	Ammerland	Landkreis
Anhalt-Bitterfeld	Anhalt-Bitterfeld	Landkreis
Ansbach	Ansbach	Kreisfreie Stadt
Ansbach (Lkr)	Ansbach	Landkreis
Aschaffenburg	Aschaffenburg	Kreisfreie Stadt
Aschaffenburg (Lkr)	Aschaffenburg	Landkreis
Augsburg	Augsburg	Kreisfreie Stadt
Augsburg (Lkr)	Augsburg	Landkreis
Aurich (Lkr)	Aurich	Landkreis
Bad Dürkheim (Lkr)	Bad Dürkheim	Landkreis
Baden-Baden	Baden-Baden	Stadtkreis
Bad Kissingen (Lkr)	Bad Kissingen	Landkreis
Bad Kreuznach (Lkr)	Bad Kreuznach	Landkreis
Bad Tölz-Wolfratshausen (Lkr)	Bad Tölz-Wolfratshausen	Landkreis
Bamberg	Bamberg	Kreisfreie Stadt
Bamberg (Lkr)	Bamberg	Landkreis
Barnim	Barnim	Landkreis
Bautzen	Bautzen	Landkreis
Bayreuth	Bayreuth	Kreisfreie Stadt
Bayreuth (Lkr)	Bayreuth	Landkreis
Berchtesgadener Land (Lkr)	Berchtesgadener Land	Landkreis
Bergstraße (Kr)	Bergstraße	Landkreis
Berlin	Berlin	Kreisfreie Stadt
Bernkastel-Wittlich (Lkr)	Bernkastel-Wittlich	Landkreis
Biberach (Lkr)	Biberach	Landkreis
Bielefeld	Bielefeld	Kreisfreie Stadt
Birkenfeld (Lkr)	Birkenfeld	Landkreis
Böblingen (Lkr)	Böblingen	Landkreis
Bochum	Bochum	Kreisfreie Stadt
Bodenseekreis	Bodenseekreis	Landkreis
Bonn	Bonn	Kreisfreie Stadt
Börde	Börde	Landkreis
Borken (Kr)	Borken	Kreis
Bottrop	Bottrop	Kreisfreie Stadt
Brandenburg an der Havel	Brandenburg an der Havel	Kreisfreie Stadt
Braunschweig	Braunschweig	Kreisfreie Stadt
Breisgau-Hochschwarzwald (Lkr)	Breisgau-Hochschwarzwald	Landkreis
Bremen	Bremen	Kreisfreie Stadt
Bremerhaven	Bremerhaven	Kreisfreie Stadt
Burgenlandkreis	Burgenlandkreis	Landkreis
Calw (Lkr)	Calw	Landkreis
Celle (Lkr)	Celle	Landkreis
Cham (Lkr)	Cham	Landkreis
Chemnitz	Chemnitz	Kreisfreie Stadt
Cloppenburg (Lkr)	Cloppenburg	Landkreis
Coburg	Coburg	Kreisfreie Stadt
Coburg (Lkr)	Coburg	Landkreis
Cochem-Zell (Lkr)	Cochem-Zell	Landkreis
Coesfeld (Kr)	Coesfeld	Kreis
Cottbus	Cottbus	Kreisfreie Stadt
Cuxhaven (Lkr)	Cuxhaven	Landkreis
Dachau (Lkr)	Dachau	Landkreis
Dahme-Spreewald	Dahme-Spreewald	Landkreis
Darmstadt	Darmstadt	Kreisfreie Stadt
Darmstadt-Dieburg (Lkr)	Darmstadt-Dieburg	Landkreis
Deggendorf (Lkr)	Deggendorf	Landkreis
Delmenhorst	Delmenhorst	Kreisfreie Stadt
Dessau-Roßlau	Dessau-Roßlau	Kreisfreie Stadt
Diepholz (Lkr)	Diepholz	Landkreis
Dillingen an der Donau (Lkr)	Dillingen a.d. Donau	Landkreis
Dingolfing-Landau (Lkr)	Dingolfing-Landau	Landkreis
Dithmarschen	Dithmarschen	Kreis
Donau-Ries (Lkr)	Donau-Ries	Landkreis
Donnersbergkreis	Donnersbergkreis	Landkreis
Dortmund	Dortmund	Kreisfreie Stadt
Dresden	Dresden	Kreisfreie Stadt
Duisburg	Duisburg	Kreisfreie Stadt
Düren (Kr)	Düren	Kreis
Düsseldorf	Düsseldorf	Kreisfreie Stadt
Ebersberg (Lkr)	Ebersberg	Landkreis
Eichsfeld (Lkr)	Eichsfeld	Landkreis
Eichstätt (Lkr)	Eichstätt	Landkreis
Eifelkreis Bitburg-Prüm	Eifelkreis Bitburg-Prüm	Landkreis
Elbe-Elster	Elbe-Elster	Landkreis
Emden	Emden	Kreisfreie Stadt
Emden	Emden	Kreisfreie Stadt
Emmendingen (Lkr)	Emmendingen	Landkreis
Emsland (Lkr)	Emsland	Landkreis
Ennepe-Ruhr-Kreis	Ennepe-Ruhr-Kreis	Kreis
Enzkreis	Enzkreis	Landkreis
Erding (Lkr)	Erding	Landkreis
Erfurt	Erfurt	Kreisfreie Stadt
Erlangen	Erlangen	Kreisfreie Stadt
Erlangen-Höchstadt (Lkr)	Erlangen-Höchstadt	Landkreis
Erzgebirgskreis	Erzgebirgskreis	Landkreis
Essen	Essen	Kreisfreie Stadt
Esslingen (Lkr)	Esslingen	Landkreis
Euskirchen (Kr)	Euskirchen	Kreis
Flensburg	Flensburg	Kreisfreie Stadt
Forchheim (Lkr)	Forchheim	Landkreis
Frankenthal (Pfalz)	Frankenthal (Pfalz)	Kreisfreie Stadt
Frankfurt am Main	Frankfurt am Main	Kreisfreie Stadt
Frankfurt (Oder)	Frankfurt (Oder)	Kreisfreie Stadt
Freiburg im Breisgau	Freiburg im Breisgau	Stadtkreis
Freising (Lkr)	Freising	Landkreis
Freudenstadt (Lkr)	Freudenstadt	Landkreis
Freyung-Grafenau (Lkr)	Freyung-Grafenau	Landkreis
Friesland (Lkr)	Friesland	Landkreis
Fulda (Lkr)	Fulda	Landkreis
Fürstenfeldbruck (Lkr)	Fürstenfeldbruck	Landkreis
Fürth	Fürth	Kreisfreie Stadt
Fürth (Lkr)	Fürth	Landkreis
Garmisch-Partenkirchen (Lkr)	Garmisch-Partenkirchen	Landkreis
Gelsenkirchen	Gelsenkirchen	Kreisfreie Stadt
Gera	Gera	Kreisfreie Stadt
Germersheim (Lkr)	Germersheim	Landkreis
Gießen (Lkr)	Gießen	Landkreis
Gifhorn	Gifhorn	Landkreis
Göppingen (Lkr)	Göppingen	Landkreis
Görlitz	Görlitz	Landkreis
Goslar (Lkr)	Goslar	Landkreis
Gotha (Lkr)	Gotha	Landkreis
Göttingen (Lkr)	Göttingen	Landkreis
Grafschaft Bentheim (Lkr)	Grafschaft Bentheim	Landkreis
Greiz	Greiz	Landkreis
Groß-Gerau (Kr)	Groß-Gerau	Landkreis
Günzburg (Lkr)	Günzburg	Landkreis
Gütersloh (Kr)	Gütersloh	Kreis
Hagen	Hagen	Kreisfreie Stadt
Halle (Saale)	Halle (Saale)	Kreisfreie Stadt
Hamburg	Hamburg	Kreisfreie Stadt
Hameln-Pyrmont (Lkr)	Hameln-Pyrmont	Landkreis
Hamm	Hamm	Kreisfreie Stadt
Harburg	Harburg	Landkreis
Harz (Lkr)	Harz	Landkreis
Haßberge (Lkr)	Haßberge	Landkreis
Havelland	Havelland	Landkreis
Heidekreis	Heidekreis	Landkreis
Heidelberg	Heidelberg	Stadtkreis
Heidenheim (Lkr)	Heidenheim	Landkreis
Heilbronn	Heilbronn	Stadtkreis
Heilbronn (Lkr)	Heilbronn	Landkreis
Heinsberg (Kr)	Heinsberg	Kreis
Helmstedt (Lkr)	Helmstedt	Landkreis
Herford (Kr)	Herford	Kreis
Herne	Herne	Kreisfreie Stadt
Hersfeld-Rotenburg (Lkr)	Hersfeld-Rotenburg	Landkreis
Herzogtum Lauenburg	Herzogtum Lauenburg	Kreis
Hildburghausen (Lkr)	Hildburghausen	Landkreis
Hildesheim (Lkr)	Hildesheim	Landkreis
Hochsauerlandkreis	Hochsauerlandkreis	Kreis
Hochtaunuskreis	Hochtaunuskreis	Landkreis
Hof	Hof	Kreisfreie Stadt
Hof (Lkr)	Hof	Landkreis
Hohenlohekreis	Hohenlohekreis	Landkreis
Holzminden (Lkr)	Holzminden	Landkreis
Höxter (Kr)	Höxter	Kreis
Ilm-Kreis	Ilm-Kreis	Landkreis
Ingolstadt	Ingolstadt	Kreisfreie Stadt
Jena	Jena	Kreisfreie Stadt
Jerichower Land	Jerichower Land	Landkreis
Kaiserslautern	Kaiserslautern	Kreisfreie Stadt
Kaiserslautern (Lkr)	Kaiserslautern	Landkreis
Karlsruhe	Karlsruhe	Stadtkreis
Karlsruhe (Lkr)	Karlsruhe	Landkreis
Kassel	Kassel	Kreisfreie Stadt
Kassel (Lkr)	Kassel	Landkreis
Kaufbeuren	Kaufbeuren	Kreisfreie Stadt
Kelheim (Lkr)	Kelheim	Landkreis
Kempten (Allgäu)	Kempten (Allgäu)	Kreisfreie Stadt
Kiel	Kiel	Kreisfreie Stadt
Kitzingen (Lkr)	Kitzingen	Landkreis
Kleve (Kr)	Kleve	Kreis
Koblenz	Koblenz	Kreisfreie Stadt
Köln	Köln	Kreisfreie Stadt
Konstanz (Lkr)	Konstanz	Landkreis
Krefeld	Krefeld	Kreisfreie Stadt
Kronach (Lkr)	Kronach	Landkreis
Kulmbach (Lkr)	Kulmbach	Landkreis
Kusel (Lkr)	Kusel	Landkreis
Kyffhäuserkreis	Kyffhäuserkreis	Landkreis
Lahn-Dill-Kreis	Lahn-Dill-Kreis	Landkreis
Landau in der Pfalz	Landau in der Pfalz	Kreisfreie Stadt
Landsberg am Lech (Lkr)	Landsberg am Lech	Landkreis
Landshut	Landshut	Kreisfreie Stadt
Landshut (Lkr)	Landshut	Landkreis
Leer (Lkr)	Leer	Landkreis
Leipzig	Leipzig	Kreisfreie Stadt
Leipzig (Lkr)	Leipzig	Landkreis
Leverkusen	Leverkusen	Kreisfreie Stadt
Lichtenfels (Lkr)	Lichtenfels	Landkreis
Limburg-Weilburg (Lkr)	Limburg-Weilburg	Landkreis
Lindau (Lkr)	Lindau (Bodensee)	Landkreis
Lippe (Kr)	Lippe	Kreis
Lörrach (Lkr)	Lörrach	Landkreis
Lübeck	Lübeck	Kreisfreie Stadt
Lüchow-Dannenberg	Lüchow-Dannenberg	Landkreis
Ludwigsburg (Lkr)	Ludwigsburg	Landkreis
Ludwigshafen am Rhein	Ludwigshafen am Rhein	Kreisfreie Stadt
Ludwigslust-Parchim	Ludwigslust-Parchim	Landkreis
Lüneburg	Lüneburg	Landkreis
Magdeburg	Magdeburg	Kreisfreie Stadt
Main-Kinzig-Kreis	Main-Kinzig-Kreis	Landkreis
Main-Spessart (Lkr)	Main-Spessart	Landkreis
Main-Tauber-Kreis	Main-Tauber-Kreis	Landkreis
Main-Taunus-Kreis	Main-Taunus-Kreis	Landkreis
Mainz	Mainz	Kreisfreie Stadt
Mainz-Bingen (Lkr)	Mainz-Bingen	Landkreis
Mannheim	Mannheim	Stadtkreis
Mansfeld-Südharz	Mansfeld-Südharz	Landkreis
Marburg-Biedenkopf (Lkr)	Marburg-Biedenkopf	Landkreis
Märkischer Kreis	Märkischer Kreis	Kreis
Märkisch-Oderland	Märkisch-Oderland	Landkreis
Mayen-Koblenz (Lkr)	Mayen-Koblenz	Landkreis
Mecklenburgische Seenplatte	Mecklenburgische Seenplatte	Landkreis
Meißen	Meißen	Landkreis
Memmingen	Memmingen	Kreisfreie Stadt
Merzig-Wadern (Lkr)	Merzig-Wadern	Landkreis
Mettmann (Kr)	Mettmann	Kreis
Miesbach (Lkr)	Miesbach	Landkreis
Miltenberg (Lkr)	Miltenberg	Landkreis
Minden-Lübbecke (Kr)	Minden-Lübbecke	Kreis
Mittelsachsen	Mittelsachsen	Landkreis
Mönchengladbach	Mönchengladbach	Kreisfreie Stadt
Mühldorf am Inn (Lkr)	Mühldorf a. Inn	Landkreis
Mülheim an der Ruhr	Mülheim an der Ruhr	Kreisfreie Stadt
München	München	Kreisfreie Stadt
München (Lkr)	München	Landkreis
Münster	Münster	Kreisfreie Stadt
Neckar-Odenwald-Kreis	Neckar-Odenwald-Kreis	Landkreis
Neuburg-Schrobenhausen (Lkr)	Neuburg-Schrobenhausen	Landkreis
Neumarkt in der Oberpfalz (Lkr)	Neumarkt i.d. OPf.	Landkreis
Neumünster	Neumünster	Kreisfreie Stadt
Neunkirchen (Lkr)	Neunkirchen	Landkreis
Neustadt an der Aisch-Bad Windsheim (Lkr)	Neustadt a.d. Aisch-Bad Windsheim	Landkreis
Neustadt an der Waldnaab (Lkr)	Neustadt a.d. Waldnaab	Landkreis
Neustadt an der Weinstraße	Neustadt an der Weinstraße	Kreisfreie Stadt
Neu-Ulm (Lkr)	Neu-Ulm	Landkreis
Neuwied (Lkr)	Neuwied	Landkreis
Nienburg/Weser (Lkr)	Nienburg (Weser)	Landkreis
Nordfriesland	Nordfriesland	Kreis
Nordhausen (Lkr)	Nordhausen	Landkreis
Nordsachsen	Nordsachsen	Landkreis
Nordwestmecklenburg	Nordwestmecklenburg	Landkreis
Northeim (Lkr)	Northeim	Landkreis
Nürnberg	Nürnberg	Kreisfreie Stadt
Nürnberger Land (Lkr)	Nürnberger Land	Landkreis
Oberallgäu (Lkr)	Oberallgäu	Landkreis
Oberbergischer Kreis	Oberbergischer Kreis	Kreis
Oberhausen	Oberhausen	Kreisfreie Stadt
Oberhavel	Oberhavel	Landkreis
Oberspreewald-Lausitz	Oberspreewald-Lausitz	Landkreis
Odenwaldkreis	Odenwaldkreis	Landkreis
Oder-Spree	Oder-Spree	Landkreis
Offenbach (Lkr)	Offenbach	Landkreis
Offenbach am Main	Offenbach am Main	Kreisfreie Stadt
Oldenburg (Lkr)	Oldenburg	Landkreis
Oldenburg	Oldenburg (Oldb)	Kreisfreie Stadt
Olpe (Kr)	Olpe	Kreis
Ortenaukreis	Ortenaukreis	Landkreis
Osnabrück	Osnabrück	Kreisfreie Stadt
Osnabrück (Lkr)	Osnabrück	Landkreis
Ostalbkreis	Ostalbkreis	Landkreis
Ostallgäu (Lkr)	Ostallgäu	Landkreis
Osterholz (Lkr)	Osterholz	Landkreis
Ostholstein	Ostholstein	Kreis
Ostprignitz-Ruppin	Ostprignitz-Ruppin	Landkreis
Paderborn (Kr)	Paderborn	Kreis
Passau	Passau	Kreisfreie Stadt
Passau (Lkr)	Passau	Landkreis
Peine (Lkr)	Peine	Landkreis
Pfaffenhofen an der Ilm (Lkr)	Pfaffenhofen a.d. Ilm	Landkreis
Pforzheim	Pforzheim	Stadtkreis
Pinneberg	Pinneberg	Kreis
Pirmasens	Pirmasens	Kreisfreie Stadt
Plön	Plön	Kreis
Potsdam	Potsdam	Kreisfreie Stadt
Potsdam-Mittelmark	Potsdam-Mittelmark	Landkreis
Prignitz	Prignitz	Landkreis
Rastatt (Lkr)	Rastatt	Landkreis
Ravensburg (Lkr)	Ravensburg	Landkreis
Recklinghausen (Kr)	Recklinghausen	Kreis
Regen (Lkr)	Regen	Landkreis
Regensburg	Regensburg	Kreisfreie Stadt
Regensburg (Lkr)	Regensburg	Landkreis
Regionalverband Saarbrücken	Regionalverband Saarbrücken	Landkreis
Region Hannover	Region Hannover	Landkreis
Remscheid	Remscheid	Kreisfreie Stadt
Rems-Murr-Kreis	Rems-Murr-Kreis	Landkreis
Rendsburg-Eckernförde	Rendsburg-Eckernförde	Kreis
Reutlingen (Lkr)	Reutlingen	Landkreis
Rhein-Erft-Kreis	Rhein-Erft-Kreis	Kreis
Rheingau-Taunus-Kreis	Rheingau-Taunus-Kreis	Landkreis
Rhein-Hunsrück-Kreis	Rhein-Hunsrück-Kreis	Landkreis
Rheinisch-Bergischer Kreis	Rheinisch-Bergischer Kreis	Kreis
Rhein-Kreis Neuss	Rhein-Kreis Neuss	Kreis
Rhein-Lahn-Kreis	Rhein-Lahn-Kreis	Landkreis
Rhein-Neckar-Kreis	Rhein-Neckar-Kreis	Landkreis
Rhein-Pfalz-Kreis	Rhein-Pfalz-Kreis	Landkreis
Rhein-Sieg-Kreis	Rhein-Sieg-Kreis	Kreis
Rhön-Grabfeld (Lkr)	Rhön-Grabfeld	Landkreis
Rosenheim	Rosenheim	Kreisfreie Stadt
Rosenheim (Lkr)	Rosenheim	Landkreis
Rostock	Rostock	Kreisfreie Stadt
Rostock (Lkr)	Rostock	Landkreis
Rotenburg (Wümme) (Lkr)	Rotenburg (Wümme)	Landkreis
Roth (Lkr)	Roth	Landkreis
Rottal-Inn (Lkr)	Rottal-Inn	Landkreis
Rottweil (Lkr)	Rottweil	Landkreis
Saale-Holzland-Kreis	Saale-Holzland-Kreis	Landkreis
Saalekreis	Saalekreis	Landkreis
Saale-Orla-Kreis	Saale-Orla-Kreis	Landkreis
Saalfeld-Rudolstadt (Lkr)	Saalfeld-Rudolstadt	Landkreis
Saarlouis (Lkr)	Saarlouis	Landkreis
Saarpfalz-Kreis	Saarpfalz-Kreis	Landkreis
Sächsische Schweiz-Osterzgebirge	Sächsische Schweiz-Osterzgebirge	Landkreis
Salzgitter	Salzgitter	Kreisfreie Stadt
Salzlandkreis	Salzlandkreis	Landkreis
Schaumburg (Lkr)	Schaumburg	Landkreis
Schleswig-Flensburg	Schleswig-Flensburg	Kreis
Schmalkalden-Meiningen (Lkr)	Schmalkalden-Meiningen	Landkreis
Schwabach	Schwabach	Kreisfreie Stadt
Schwäbisch Hall (Lkr)	Schwäbisch Hall	Landkreis
Schwalm-Eder-Kreis	Schwalm-Eder-Kreis	Landkreis
Schwandorf (Lkr)	Schwandorf	Landkreis
Schwarzwald-Baar-Kreis	Schwarzwald-Baar-Kreis	Landkreis
Schweinfurt	Schweinfurt	Kreisfreie Stadt
Schweinfurt (Lkr)	Schweinfurt	Landkreis
Schwerin	Schwerin	Kreisfreie Stadt
Segeberg	Segeberg	Kreis
Siegen-Wittgenstein (Kr)	Siegen-Wittgenstein	Kreis
Sigmaringen (Lkr)	Sigmaringen	Landkreis
Soest (Kr)	Soest	Kreis
Solingen	Solingen	Kreisfreie Stadt
Sömmerda (Lkr)	Sömmerda	Landkreis
Sonneberg (Lkr)	Sonneberg	Landkreis
Speyer	Speyer	Kreisfreie Stadt
Spree-Neiße	Spree-Neiße	Landkreis
Stade	Stade	Landkreis
Städteregion Aachen	Städteregion Aachen	Kreis
Starnberg (Lkr)	Starnberg	Landkreis
Steinburg	Steinburg	Kreis
Steinfurt (Kr)	Steinfurt	Kreis
Stendal	Stendal	Landkreis
Stormarn	Stormarn	Kreis
Straubing	Straubing	Kreisfreie Stadt
Straubing-Bogen (Lkr)	Straubing-Bogen	Landkreis
Stuttgart	Stuttgart	Stadtkreis
St. Wendel (Lkr)	St. Wendel	Landkreis
Südliche Weinstraße (Lkr)	Südliche Weinstraße	Landkreis
Südwestpfalz	Südwestpfalz	Landkreis
Suhl	Suhl	Kreisfreie Stadt
Teltow-Fläming	Teltow-Fläming	Landkreis
Tirschenreuth (Lkr)	Tirschenreuth	Landkreis
Traunstein (Lkr)	Traunstein	Landkreis
Trier	Trier	Kreisfreie Stadt
Trier-Saarburg (Lkr)	Trier-Saarburg	Landkreis
Tübingen (Lkr)	Tübingen	Landkreis
Tuttlingen (Lkr)	Tuttlingen	Landkreis
Uckermark	Uckermark	Landkreis
Uelzen	Uelzen	Landkreis
Ulm	Ulm	Stadtkreis
Unna (Kr)	Unna	Kreis
Unstrut-Hainich-Kreis	Unstrut-Hainich-Kreis	Landkreis
Unterallgäu (Lkr)	Unterallgäu	Landkreis
Vechta (Lkr)	Vechta	Landkreis
Verden (Lkr)	Verden	Landkreis
Viersen (Kr)	Viersen	Kreis
Vogelsbergkreis	Vogelsbergkreis	Landkreis
Vogtlandkreis	Vogtlandkreis	Landkreis
Vorpommern-Greifswald	Vorpommern-Greifswald	Landkreis
Vorpommern-Rügen	Vorpommern-Rügen	Landkreis
Vulkaneifel (Lkr)	Vulkaneifel	Landkreis
Waldeck-Frankenberg (Lkr)	Waldeck-Frankenberg	Landkreis
Waldshut (Lkr)	Waldshut	Landkreis
Warendorf (Kr)	Warendorf	Kreis
Wartburgkreis	Wartburgkreis	Landkreis
Weiden in der Oberpfalz	Weiden i.d. OPf.	Kreisfreie Stadt
Weilheim-Schongau (Lkr)	Weilheim-Schongau	Landkreis
Weimar	Weimar	Kreisfreie Stadt
Weimarer Land (Lkr)	Weimarer Land	Landkreis
Weißenburg-Gunzenhausen (Lkr)	Weißenburg-Gunzenhausen	Landkreis
Werra-Meißner-Kreis	Werra-Meißner-Kreis	Landkreis
Wesel (Kr)	Wesel	Kreis
Wesermarsch (Lkr)	Wesermarsch	Landkreis
Westerwaldkreis	Westerwaldkreis	Landkreis
Wetteraukreis	Wetteraukreis	Landkreis
Wiesbaden	Wiesbaden	Kreisfreie Stadt
Wilhelmshaven	Wilhelmshaven	Kreisfreie Stadt
Wittenberg	Wittenberg	Landkreis
Wittmund (Lkr)	Wittmund	Landkreis
Wolfenbüttel (Lkr)	Wolfenbüttel	Landkreis
Wolfsburg	Wolfsburg	Kreisfreie Stadt
Worms	Worms	Kreisfreie Stadt
Wunsiedel im Fichtelgebirge (Lkr)	Wunsiedel i. Fichtelgebirge	Landkreis
Wuppertal	Wuppertal	Kreisfreie Stadt
Würzburg	Würzburg	Kreisfreie Stadt
Würzburg (Lkr)	Würzburg	Landkreis
Zollernalbkreis	Zollernalbkreis	Landkreis
Zweibrücken	Zweibrücken	Kreisfreie Stadt
Zwickau	Zwickau	Landkreis
